4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
