4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
